name: main
    - pytorch-lightning==1.8.1
    - pytz-deprecation-shim==0.1.0.post0
    - pywavelets==1.4.1
    - pyyaml==6.0
    - quadprog==0.1.11
    - requests==2.28.1
    - requests-oauthlib==1.3.1
    - rich==12.6.0
    - rsa==4.9
    - scikit-learn==1.1.3
    - scikit-posthocs==0.7.0
    - seaborn==0.12.1
    - semver==2.13.0
    - setuptools-git==1.2
    - shap==0.41.0
    - shapely==1.8.5.post1
    - sklearn==0.0
    - slicer==0.0.7
    - smmap==5.0.0
    - sortedcontainers==2.4.0
    - statsforecast==1.2.1
    - statsmodels==0.13.4
    - streamlit==1.14.1
    - stumpy==1.11.1
    - tangled-up-in-unicode==0.2.0
    - tbats==1.1.1
    - tblib==1.7.0
    - tenacity==8.1.0
    - tensorboard==2.10.1
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.10.0
    - tensorflow-estimator==2.10.0
    - tensorflow-io-gcs-filesystem==0.27.0
    - tensorflow-probability==0.18.0
    - termcolor==2.1.0
    - toml==0.10.2
    - toolz==0.12.0
    - torch==1.13.0
    - torchmetrics==0.10.2
    - tqdm==4.64.1
    - tsfresh==0.19.0
    - tslearn==0.5.2
    - tzdata==2022.6
    - tzlocal==4.2
    - urllib3==1.26.12
    - validators==0.20.0
    - vega-datasets==0.9.0
    - visions==0.7.5
    - watchdog==2.1.9
    - werkzeug==2.2.2
    - widgetsnbextension==3.4.2
    - xarray==2022.11.0
    - xgboost==1.7.1
    - xlrd==2.0.1
    - yarl==1.8.1
    - zict==2.2.0
prefix: C:\Users\marti\anaconda3\envs\main
